GitHub URL,Name/Repo,About,Where it Fits,Connectors,Languages
https://github.com/AgentOps/AgentOps,AgentOps/AgentOps,,Agent framework/agent ops,,
https://github.com/agno-agi/agent-ui,agno-agi/agent-ui,,Agent framework/agent ops,,
https://github.com/agno-agi/agno,agno-agi/agno,,,,
https://github.com/ag-ui-protocol/ag-ui,ag-ui-protocol/ag-ui,,UI (Web/Desktop),,
https://github.com/AI4Finance-Foundation/FinRobot,AI4Finance-Foundation/FinRobot,,,,
https://github.com/Aider-AI/aider,Aider-AI/aider,,,,
https://github.com/AI-Tools-Inc/awesome-ai-tools,AI-Tools-Inc/awesome-ai-tools,,,,
https://github.com/AIxHunter/FileWizardAI,AIxHunter/FileWizardAI,,,,
https://github.com/All-Hands-AI/OpenHands,All-Hands-AI/OpenHands,,,,
https://github.com/antoyo/relm,antoyo/relm,,,,
https://github.com/apache/arrow-rs-object-store,apache/arrow-rs-object-store,,Analytics/SQL,,
https://github.com/apache/datafusion,apache/datafusion,,Analytics/SQL,,
https://github.com/Appaxaap/Focus,Appaxaap/Focus,,,,
https://github.com/appsmithorg/appsmith,appsmithorg/appsmith,,,,
https://github.com/arkflow-rs/arkflow,arkflow-rs/arkflow,,,,Rust
https://github.com/block/goose,block/goose,,,,
https://github.com/bmad-code-org/BMAD-METHOD,bmad-code-org/BMAD-METHOD,,,,
https://github.com/brilliantlabsAR/noa-assistant,brilliantlabsAR/noa-assistant,,,,
https://github.com/browser-use/browser-use,browser-use/browser-use,,,,
https://github.com/bytedance/UI-TARS-desktop,bytedance/UI-TARS-desktop,,UI (Web/Desktop),,
https://github.com/camel-ai/owl,camel-ai/owl,,,,
https://github.com/charmbracelet/crush,charmbracelet/crush,,,,
https://github.com/charmbracelet/crush/releases/tag/v0.4.0,charmbracelet/crush/releases/tag/v0.4.0,,,,
https://github.com/cloudflare/pingora,cloudflare/pingora,,,,
https://github.com/coleam00/Archon,coleam00/Archon,,,,
https://github.com/coleam00/mcp-crawl4ai-rag,coleam00/mcp-crawl4ai-rag,,RAG/Search,,
https://github.com/coleam00/ottomator-agents,coleam00/ottomator-agents,,Agent framework/agent ops,,TypeScript/JavaScript
https://github.com/cunarist/rinf,cunarist/rinf,,,,
https://github.com/danny-avila/LibreChat,danny-avila/LibreChat,"Enhanced ChatGPT Clone: Features Agents, MCP, DeepSeek, Anthropic, AWS, OpenAI, Responses API, Azure, Groq, o1, GPT-5, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message search, Code Interpreter, langchain, DALL-E-3, OpenAPI Actions, Functions, Secure Multi-User Auth, Presets, open-source for self-hosting. Active.",,,
https://github.com/datafusion-contrib,datafusion-contrib,,,,
https://github.com/datafusion-contrib/datafusion-orc,datafusion-contrib/datafusion-orc,,Analytics/SQL,,
https://github.com/datafusion-contrib/datafusion-table-providers,datafusion-contrib/datafusion-table-providers,,Analytics/SQL,,
https://github.com/dengyin2000/dynamic_widget,dengyin2000/dynamic_widget,,,,
https://github.com/developer-az/my-todo-app,developer-az/my-todo-app,,,,
https://github.com/DioxusLabs/dioxus,DioxusLabs/dioxus,,Tauri/Dioxus examples (from search): Tauri-based ChatGPT apps and Dioxus UIs for Rust give you native cross‑platform shells; pair with Rig + llama.cpp for an all‑Rust stack.,,
https://github.com/disler/agentic-drop-zones,disler/agentic-drop-zones,,Agent framework/agent ops,,
https://github.com/disler/nano-agent,disler/nano-agent,,Agent framework/agent ops,,
https://github.com/docker/compose,docker/compose,,,,
https://github.com/duckdb/duckdb,duckdb/duckdb,,Analytics/SQL,,
https://github.com/dyad-sh/dyad,dyad-sh/dyad,,,,
https://github.com/e2b-dev/awesome-ai-agents,e2b-dev/awesome-ai-agents,,Agent framework/agent ops,,TypeScript/JavaScript
https://github.com/emilk/egui,emilk/egui,,UI (Web/Desktop),,
https://github.com/emrgnt-cmplxty/automata,emrgnt-cmplxty/automata,,,,
https://github.com/encoredev/encore,encoredev/encore,,,,
https://github.com/etisamhaq/Legal-Edge-AI,etisamhaq/Legal-Edge-AI,,,,
https://github.com/evcxr/evcxr,evcxr/evcxr,,,,
https://github.com/facebookresearch/deepconf,facebookresearch/deepconf,,RAG/Search,,
https://github.com/fattorib/fusedswiglu,fattorib/fusedswiglu,,,,
https://github.com/FellouAI/eko,FellouAI/eko,,,,
https://github.com/firecrawl/firecrawl,firecrawl/firecrawl,,,,
https://github.com/firecrawl/open-lovable,firecrawl/open-lovable,,,,
https://github.com/FlagOpen/RoboOS,FlagOpen/RoboOS,,,,
https://github.com/flutter-rs/flutter-rs,flutter-rs/flutter-rs,,,,Rust
https://github.com/Fosowl/agenticSeek,Fosowl/agenticSeek,,Agent framework/agent ops,,
https://github.com/FoundationAgents/MetaGPT,FoundationAgents/MetaGPT,,Agent framework/agent ops,,TypeScript/JavaScript
https://github.com/FrankvdStam/mem-rs,FrankvdStam/mem-rs,,,,Rust
https://github.com/freedmand/semantra,freedmand/semantra,,,,
https://github.com/frewsxcv/cargo-all-features,frewsxcv/cargo-all-features,,,,
https://github.com/future-agi/cookbooks,future-agi/cookbooks,,,,
https://github.com/ggml-org/llama.cpp,ggml-org/llama.cpp,,Local LLM runtime,,
https://github.com/go-skynet/LocalAI,go-skynet/LocalAI,,Local LLM runtime,,
https://github.com/harvard-lil/olaw,harvard-lil/olaw,,,,
https://github.com/HKUDS/DeepCode,HKUDS/DeepCode,,,,
https://github.com/huggingface/candle,huggingface/candle,,,,
https://github.com/huggingface/text-generation-inference,huggingface/text-generation-inference,,Local LLM runtime,,
https://github.com/huggingface/transformers,huggingface/transformers,,,,
https://github.com/Integuru-AI/Integuru,Integuru-AI/Integuru,The first AI agent that builds permissionless integrations through reverse engineering platforms' internal APIs.,,,
https://github.com/iyaja/llama-fs,iyaja/llama-fs,,Local LLM runtime,,
https://github.com/JarbasHiveMind/HiveMind-core,JarbasHiveMind/HiveMind-core,,,,
https://github.com/jaschadub/rustyflow,jaschadub/rustyflow,,,,Rust
https://github.com/jjuliano/aifiles,jjuliano/aifiles,,,,
https://github.com/johannesjo/super-productivity,johannesjo/super-productivity,,,,
https://github.com/jyizheng/RustedTorch,jyizheng/RustedTorch,,,,Rust
https://github.com/kafonek/kernel-sidecar,kafonek/kernel-sidecar,,Core library/Runtime,,
https://github.com/kafonek/kernel-sidecar-rs,kafonek/kernel-sidecar-rs,,Core library/Runtime,,Rust
https://github.com/kata-containers/kata-containers,kata-containers/kata-containers,,,,Rust
https://github.com/kestra-io/kestra,kestra-io/kestra,"Kestra is an open-source, event-driven orchestration platform that makes both scheduled and event-driven workflows easy. By bringing Infrastructure as Code best practices to data, process, and microservice orchestration, you can build reliable workflows directly from the UI in just a few lines of YAML.",,,
https://github.com/klange/toaruos,klange/toaruos,,,,
https://github.com/lakesoul-io/LakeSoul,lakesoul-io/LakeSoul,,,,
https://github.com/langgenius/dify,langgenius/dify,"Dify is an open-source platform for developing LLM applications. Its intuitive interface combines agentic AI workflows, RAG pipelines, agent capabilities, model management, observability features, and more—allowing you to quickly move from prototype to production.",,,
https://github.com/lawglance/lawglance,lawglance/lawglance,,,,
https://github.com/learning-at-home/hivemind,learning-at-home/hivemind,,,,
https://github.com/leon-ai/leon,leon-ai/leon,,,,
https://github.com/letta-ai/letta,letta-ai/letta,,,,
https://github.com/littlevan333/Orion-Transmission,littlevan333/Orion-Transmission,,,,
https://github.com/lobehub/lobe-chat,lobehub/lobe-chat,"Lobe Chat - an open-source, modern design AI chat framework. Supports multiple AI providers (OpenAI / Claude 4 / Gemini / DeepSeek / Ollama / Qwen), Knowledge Base (file upload / RAG ), one click install MCP Marketplace and Artifacts / Thinking. One-click FREE deployment of your private AI Agent application.",,,
https://github.com/lowcoder-org/lowcoder,lowcoder-org/lowcoder,"The Open Source Retool, Tooljet and Appsmith Alternative",,,
https://github.com/mem0ai/mem0,mem0ai/mem0,,,,
https://github.com/memodb-io/memobase,memodb-io/memobase,"Profile-Based Long-Term Memory for AI Applications. Memobase handles user profiles, memory events, and evolving context — perfect for chatbots, companions, tutors, customer service bots, and all chat-based agents.",,,
https://github.com/memospot/memospot,memospot/memospot,,,,
https://github.com/mendableai/open-lovable,mendableai/open-lovable,,,,
https://github.com/MervinPraison/PraisonAI,MervinPraison/PraisonAI,"production-ready Multi AI Agents framework, designed to create AI Agents to automate and solve problems ranging from simple tasks to complex challenges. It provides a low-code solution to streamline the building and management of multi-agent LLM systems, emphasising simplicity, customisation, and effective human-agent collaboration",,,
https://github.com/microsoft/autogen,microsoft/autogen,,Agent framework/agent ops,,
https://github.com/mindverse/Second-Me,mindverse/Second-Me," locally trained and hosted—your data, your control—yet globally connected, scaling your intelligence across an AI network. Beyond that, it’s your AI identity interface—a bold standard linking your AI to the world, sparks collaboration among AI selves, and builds tomorrow’s truly native AI apps",,,
https://github.com/Mintplex-Labs/anything-llm,Mintplex-Labs/anything-llm,,,,
https://github.com/mlc-ai/mlc-llm,mlc-ai/mlc-llm,,Local LLM runtime,,
https://github.com/modelcontextprotocol/rust-sdk,modelcontextprotocol/rust-sdk,,,,Rust
https://github.com/MotiaDev/motia,MotiaDev/motia,,,,
https://github.com/mudler/LocalAGI,mudler/LocalAGI,"LocalAGI is a powerful, self-hostable AI Agent platform designed for maximum privacy and flexibility. A complete drop-in replacement for OpenAI's Responses APIs with advanced agentic capabilities. No clouds. No data leaks. Just pure local AI that works on consumer-grade hardware (CPU and GPU).",,,
https://github.com/mudler/LocalRecall,mudler/LocalRecall,100% Local Memory layer and Knowledge base for agents with WebUI,,,
https://github.com/neo4j-labs/graph,neo4j-labs/graph,,DB/Storage client,,
https://github.com/neo4j-labs/neo4rs,neo4j-labs/neo4rs,,DB/Storage client,,
https://github.com/netdata/netdata,netdata/netdata,"Instant Insights – With Netdata you can access per-second metrics and visualizations.,,,
Zero Configuration – You can deploy immediately without complex setup.,,,,,
ML-Powered – You can detect anomalies, predict issues, and automate analysis.,,,
Efficient – You can monitor with minimal resource usage and maximum scalability.,,,,,
Secure & Distributed – You can keep your data local with no central collection needed.,,,,,
With Netdata, you get real-time, per-second updates. Clear insights at a glance, no complexity.",,,
https://github.com/neuml/txtai,neuml/txtai,,,,
https://github.com/nomic-ai/gpt4all,nomic-ai/gpt4all,Full-stack runs large language models (LLMs) privately on everyday desktops & laptops. No API calls or GPUs required ,,,
https://github.com/nomic-ai/gpt4all,nomic-ai/gpt4all,,,,
https://github.com/ocornut/imgui,ocornut/imgui,,UI (Web/Desktop),,
https://github.com/ollama/ollama,ollama/ollama,,Local LLM runtime,,
https://github.com/openai/codex,openai/codex,,,,
https://github.com/OpenDevin/OpenDevin,OpenDevin/OpenDevin,,,,
https://github.com/OpenInterpreter/open-interpreter,OpenInterpreter/open-interpreter,,,,
https://github.com/OpenMind/OM1,OpenMind/OM1,,,,
https://github.com/openrewrite/rewrite,openrewrite/rewrite,,,,
https://github.com/opensemanticsearch/open-semantic-search,opensemanticsearch/open-semantic-search,,RAG/Search,,
https://github.com/open-webui/open-webui,open-webui/open-webui,,UI (Web/Desktop),,
https://github.com/oraios/serena,oraios/serena,,,,
https://github.com/OthersideAI/self-operating-computer,OthersideAI/self-operating-computer,,,,
https://github.com/PrimeIntellect-ai/OpenDiloco,PrimeIntellect-ai/OpenDiloco,,,,
https://github.com/PSLmodels/Tax-Brain,PSLmodels/Tax-Brain,,,,
https://github.com/pydantic/duckdb-rs,pydantic/duckdb-rs,,Analytics/SQL,,Rust
https://github.com/pydantic/logfire-rust,pydantic/logfire-rust,,,,Rust
https://github.com/PyO3/pyo3,PyO3/pyo3,,,,Python
https://github.com/qdrant/rust-client,qdrant/rust-client,,RAG/Search,,Rust
https://github.com/QiuYannnn/Local-File-Organizer,QiuYannnn/Local-File-Organizer,,,,
https://github.com/refinedev/refine,refinedev/refine,,,,
https://github.com/richards199999/FileRAG,richards199999/FileRAG,,RAG/Search,,
https://github.com/rkyv/rkyv,rkyv/rkyv,,,,
https://github.com/run-llama/semtools,run-llama/semtools,,Local LLM runtime,,
https://github.com/rusqlite/rusqlite,rusqlite/rusqlite,,DB/Storage client,,
https://github.com/rust-lang/rustfmt,rust-lang/rustfmt,,,,Rust
https://github.com/rust-postgres/rust-postgres,rust-postgres/rust-postgres,,DB/Storage client,,Rust
https://github.com/ruvnet/claude-flow,ruvnet/claude-flow,,,,
https://github.com/Significant-Gravitas/AutoGPT,Significant-Gravitas/AutoGPT,,Agent framework/agent ops,,
https://github.com/sigoden/aichat,sigoden/aichat,,,,
https://github.com/simular-ai/Agent-S,simular-ai/Agent-S,,Agent framework/agent ops,,
https://github.com/smol-rs/smol,smol-rs/smol,,,,Rust
https://github.com/supabase/supabase,supabase/supabase,,,,
https://github.com/superagent-ai/grok-cli,superagent-ai/grok-cli,,Agent framework/agent ops,,
https://github.com/superagent-ai/reag,superagent-ai/reag,,Agent framework/agent ops,,
https://github.com/superagent-ai/superagent,superagent-ai/superagent,,Agent framework/agent ops,,
https://github.com/superdesigndev/superdesign,superdesigndev/superdesign,,,,
https://github.com/swc-project/plugins,swc-project/plugins,,,,
https://github.com/swc-project/swc,swc-project/swc,,,,
https://github.com/swc-project/swc-sourcemap,swc-project/swc-sourcemap,,,,
https://github.com/szr2001/WorkLifeBalance,szr2001/WorkLifeBalance,,,,
https://github.com/tauri-apps/tauri,tauri-apps/tauri,,Tauri/Dioxus examples (from search): Tauri-based ChatGPT apps and Dioxus UIs for Rust give you native cross‑platform shells; pair with Rig + llama.cpp for an all‑Rust stack.,,
https://github.com/tdunning/t-digest,tdunning/t-digest,,,,
https://github.com/tfeldmann/organize,tfeldmann/organize,,,,
https://github.com/TheSethRose/AI-File-Organizer-Agent,TheSethRose/AI-File-Organizer-Agent,,Agent framework/agent ops,,
https://github.com/THUDM/slime,THUDM/slime,,,,
https://github.com/tokio-rs/mio,tokio-rs/mio,"fast, low-level I/O library for Rust focusing on non-blocking APIs and event notification for building high performance I/O apps with as little overhead as possible over the OS abstractions.",,Rust,
https://github.com/topics/theresanaiforthat,topics/theresanaiforthat,,,,
https://github.com/tracel-ai/burn,tracel-ai/burn,,,,
https://github.com/tryretool/retool-onpremise,tryretool/retool-onpremise,,,,
https://github.com/tryretool/retool-onpremise,tryretool/retool-onpremise,,,,
https://github.com/unbody-io/unbody,unbody-io/unbody,,,,
https://github.com/unclecode/crawl4ai,unclecode/crawl4ai,,,,
https://github.com/usememos/memos,usememos/memos,,,,
https://github.com/VishalTheHuman/TaxEase.AI-Vertex-AI-Agent,VishalTheHuman/TaxEase.AI-Vertex-AI-Agent,,Agent framework/agent ops,,
https://github.com/VoltAgent/voltagent,VoltAgent/voltagent,,Agent framework/agent ops,,
https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,x1xhlol/system-prompts-and-models-of-ai-tools,,,,TypeScript/JavaScript
https://github.com/xataio/agent,xataio/agent,,Agent framework/agent ops,,
https://github.com/XiangpengHao/liquid-cache,XiangpengHao/liquid-cache,,UI (Web/Desktop),,
https://github.com/xorq-labs/xorq/,xorq-labs/xorq/,,,,
https://github.com/X-PLUG/MobileAgent,X-PLUG/MobileAgent,,Agent framework/agent ops,,
https://github.com/yuruotong1/autoMate,yuruotong1/autoMate,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,